1301210,489940,952070,621830,976310,1101910,952060,345660,621060,997070,1085510,346110,649570,1664360,366000,1977730,1803580,1976570,1978760,1905950,2108110,2096680,2109160,2097100,2098350,2098470,2099150,2100300,2107280
2100730,2105690,2101600,2101990,2102020,2102500,1460290,2106680,1459660,2093760,2095250,407530,399240,2091370,2094090,2091220,2090230,2092040,2092130,2092750,2093330,2214170,2061980,2056560,2057080,2058240,2059740,2061440,2061510,2062120,2056190,2063700
1415010,2064320,2064970,2065100,2066250,2066270,2056250,1399720,2066690,2022780,2019270,2019640,2019830,2019950,2021130,2022360,2023070,2055600,2023430,2023910,2024860,2025520,2025650,2026990,2055540,2066550,2067760,2090180,2087290,2083250,2084050,2084620
2087000,1444710,2087030,2087390,2082650,2088080,2110890,2088520,2088930,2089340,2089510,2090040,2083040,2078290,2067850,2072830,2068460,2069090,2069220,2069990,2070390,1431100,2071510,2074700,2077910,2075420,2077040,2077100,2077150,2077180,2077550,2077870
2110110,2130230,1466950,1550950,339440,2192750,1551470,2184130,2199230,2200270,217120,1535560,840300,2176180,1495910,1497640,2174600,2175200,1504760,2177030,2177800,2180010,2182840,2183010,2196270,923230,765450,2172420,2207540,2245890,2208060,2208000
2252420,2229710,2233040,2240530,107600,2244920,2217550,2217590,2218090,2209190,2209910,21100,317100,765480,658920,746240,698770,2018840,2199240,2204230,2201260,370440,2200390,622010,618420,501950,431650,386180,2173380,2171920,2113050,2133670
1475330,2129000,2129490,2129970,2213770,2137560,2127310,1480910,2138700,1480960,2141090,2141710,2143170,2128040,1473250,2143340,2116790,2113570,2114820,2114980,2116000,2116520,2116600,2119210,1473480,2120750,2121370,2121430,2121680,2122130,2124440,1482860
2143620,2171830,2163190,2159860,2160000,2160200,2161000,2162750,2162960,2163450,529440,1492290,2164080,2166200,2169800,2170890,2159300,2158270,2143930,2150510,2144350,2144390,1486370,2146040,2146790,2148320,2151420,2157110,2151660,2151710,2152000,2153310
2154530,2019220,653780,2018830,1155810,1074440,1084840,1085520,1091320,1136880,1140900,1117350,1141320,1149560,1372430,460250,1561060,1565140,1568540,1575870,1577120,1583720,1584420,1161270,1595250,1612380,1052370,326150,1623240,2205380,1064590,856550
1894790,1965580,1079940,852780,1964880,1966110,1966500,2222310,1119480,2226870,1091260,839330,839740,1096630,1099470,1079600,1112700,1118470,1612900,1631250,1729730,1197520,1715750,1715490,1719350,1721350,1722750,1730310,1193790,1195920,1734770,1736730
1755240,1188710,1755670,1755910,1210540,1762120,1763150,1768590,1769280,1222790,1779530,1187900,1714850,1633260,1679290,1634940,1635550,1638670,1641020,1642690,1651360,1667440,1675970,1677570,1678960,1680310,1705410,1680550,1681730,1688320,1174380,1177970
1690710,1691270,1692520,1696900,1699660,1893350,1784020,1976520,1976740,1978090,1978290,1580010,936610,1976350,1976490,1976130,1928640,1931970,1931960,1946150,911580,915200,1910330,1948440,1949370,1961750,1962330,1964380,922620,1966580,1966870,1967110
987210,995990,998930,861960,1015190,1034170,860550,1712830,1052010,869400,1884990,951220,869480,959090,869260,973000,1783050,2018530,1373440,1979970,1365600,1364570,1980420,1980390,1983120,1981380,1983430,1983670,1984140,1984350,602770,1985250
1985660,1985690,1986040,1986310,1986370,1986620,1986770,1978800,1362040,1987780,1965970,1965860,664340,1966440,1966290,1966740,1967750,656100,656300,1967870,1976620,1969280,1970160,652810,1973040,1973630,1973710,1974090,1975320,1976230,582660,1988630
